0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,-8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,-8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,-8.000000000000000167e-03,0.000000000000000000e+00,-1.689600000000000130e-02
-1.721600000000000213e-02,-9.919999999999999998e-03,-9.599999999999999159e-03,-1.859840000000000104e-02
-2.434252800000000216e-02,-1.721599999999999867e-02,-9.919999999999999998e-03,-1.721600000000000213e-02
-2.654996480000000256e-02,-2.154495999999999495e-02,-1.905612799999999857e-02,-2.297366527999999963e-02
-3.330197504000000086e-02,-2.337536000000000128e-02,-2.600204287999999947e-02,-2.911451136000000120e-02
-3.198855495679999578e-02,-2.942936678400000228e-02,-2.661529600000000009e-02,-3.340494847999999489e-02
-3.203277127680000114e-02,-3.591333085184000157e-02,-3.221872639999999455e-02,-3.059988480000000108e-02
-3.717469388800000163e-02,-3.143454719999999591e-02,-3.345727487999999861e-02,-3.409662771199999803e-02
5.930408991457538637e-01,-3.161714688000000217e-02,-3.103418368000000066e-02,-3.375214592000000402e-02
5.988337813057919012e-01,5.901454621978867721e-01,5.164542061639700865e-01,7.277636976552972481e-01
6.794965794440837037e-01,7.769829551160037928e-01,5.704315745820150996e-01,7.458882319155198948e-01
-3.142451200000000167e-02,8.287248773513026245e-01,-2.397696000000000549e-02,-1.752320000000000266e-02
6.166574777160431786e-01,8.829999992346032611e-01,7.621990599901833363e-01,7.047999852144382071e-01
-8.000000000000000167e-03,9.399999961080665045e-01,6.599741826924542254e-01,7.520000000000000018e-01
8.827148799739963358e-01,1.000000000000000000e+00,8.829996656747203243e-01,-5.000192684855188363e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000167e-03,0.000000000000000000e+00
-8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.000000000000000167e-03,-8.000000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.835519999999999860e-02,-8.000000000000000444e-01,-8.000000000000000167e-03,-1.689599999999999783e-02
-1.408000000000000224e-02,-8.000000000000000444e-01,-9.919999999999999998e-03,-1.600000000000000033e-02
-1.721600000000000213e-02,-8.000000000000000444e-01,-1.867519999999999944e-02,-2.297599999999999990e-02
-2.335436800000000382e-02,-9.672959999999999336e-01,-2.311679999999999985e-02,-2.903092838400000292e-02
-3.002466304000000336e-02,-1.017510928384000035e+00,-2.930380799999999716e-02,-3.252326809600000063e-02
-2.916997120000000207e-02,-9.980800000000000782e-01,-2.910772838400000478e-02,-2.988185599999999831e-02
-3.152918528000000359e-02,-1.021842329599999877e+00,-2.386175999999999922e-02,-2.446335999999999997e-02
-3.147743231999999836e-02,-8.000000000000000444e-01,-3.074549759999999771e-02,9.517549835255806334e-02
6.617462182644857638e-01,-8.148843642389791420e-01,-3.013068800000000269e-02,7.444859244413885024e-01
7.096754278733798937e-01,-5.863551795199999361e-01,4.875208232224491067e-01,8.287829484005214686e-01
7.424384708538883659e-01,-1.721051930624000470e-01,7.734054988201082281e-01,8.829998343097745783e-01
8.219329498438985304e-01,-1.119686072991744191e-01,7.282897798877681073e-01,9.399999999998817080e-01
8.698566745219765695e-01,-4.608000000000007923e-02,8.759359987556327720e-01,9.999999999999978906e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
